Date,SANB11.SA.csv,CSAN3.SA.csv,SEER3.SA.csv,BRDT3.SA.csv,BBSE3.SA.csv
2012-07-13,10.645563000000001,21.546154,,,
2012-07-16,10.451327000000001,21.096832,,,
2012-07-17,10.555914999999999,21.447885999999997,,,
2012-07-18,10.869678,21.658485,,,
2012-07-19,10.847269,21.672544,,,
2012-07-20,10.570853999999999,21.637396,,,
2012-07-23,10.600735,21.447885999999997,,,
2012-07-24,10.540973,21.293371,,,
2012-07-25,10.578327999999999,21.412733,,,
2012-07-26,10.832325,21.693558,,,
2012-07-27,11.594325999999999,22.430737,,,
2012-07-30,11.855795,22.430737,,,
2012-07-31,11.586855,21.904235999999997,,,
2012-08-01,11.698914,22.173969,,,
2012-08-02,11.258148,21.764736,,,
2012-08-03,11.908088000000001,21.929882,,,
2012-08-06,12.050028,22.655109,,,
2012-08-07,11.878203,22.856213,,,
2012-08-08,12.057499,23.430593,,,
2012-08-09,11.960382000000001,23.071614999999998,,,
2012-08-10,11.960382000000001,22.72694,,,
2012-08-13,11.6765,22.612043,,,
2012-08-14,11.594325999999999,22.798765,,,
2012-08-15,11.952913,23.121872,,,
2012-08-16,12.094852000000001,22.992598,,,
2012-08-17,12.318969000000001,23.164935999999997,,,
2012-08-20,12.289088000000001,23.437784,,,
2012-08-21,12.423556,23.839909,,,
2012-08-22,12.289088000000001,24.069691,,,
2012-08-23,12.251733999999999,23.732203,,,
2012-08-24,11.975324,24.342541,,,
2012-08-27,12.04256,24.371305,,,
2012-08-28,11.848322,23.983564,,,
2012-08-29,11.594325999999999,23.753777,,,
2012-08-30,11.355266,24.198963,,,
2012-08-31,11.579381,24.270792,,,
2012-09-03,11.556973,24.285091,,,
2012-09-04,11.258148,23.983564,,,
2012-09-05,11.310442,24.629852,,,
2012-09-06,11.825911999999999,25.096531,,,
2012-09-10,11.698914,24.737555,,,
2012-09-11,11.952913,25.268871,,,
2012-09-12,12.259205,25.240187,,,
2012-09-13,12.326441,26.03005,,,
2012-09-14,12.647675999999999,25.347889000000002,,,
2012-09-17,12.767204,25.477163,,,
2012-09-18,12.438497,25.455589,,,
2012-09-19,12.602852,26.101881,,,
2012-09-20,12.475850999999999,25.742823,,,
2012-09-21,12.371264,25.864902,,,
2012-09-24,12.229322,25.958223,,,
2012-09-25,11.616736,25.951031,,,
2012-09-26,11.474794000000001,26.626083,,,
2012-09-27,11.437055,26.676340000000003,,,
2012-09-28,11.100011,26.59013,,,
2012-10-01,11.362156,26.640388,,,
2012-10-02,11.279766,26.712212,,,
2012-10-03,11.234826,26.6332,,,
2012-10-04,11.189888,26.424984000000002,,,
2012-10-05,11.257298,26.891745,,,
2012-10-08,11.452036,26.999445,,,
2012-10-09,11.040091,27.021021,,,
